locale	old_id	old_race	old_gender	old_class	old_name	old_chained	old_detail	old_icon	new_id	new_race	new_gender	new_class	new_name	new_chained	new_detail	new_icon
EU-FR	9100100	Common	Common	Priest	Puissance de l'éveil	False		icon_skills.awakenaura_tex	9100100	Common	Common	Priest	Puissance de l'Compétence passive	False		icon_skills.awakenaura_tex
EU-FR	150300	Common	Common	Reaper	Riposte III	False		icon_skills.counterattack_tex	150300	Common	Common	Reaper	Riposte	False		icon_skills.counterattack_tex
EU-FR	150380	Common	Common	Reaper	Riposte III	False		icon_skills.counterattack_tex	150380	Common	Common	Reaper	Riposte	False		icon_skills.counterattack_tex
EU-GER	111140	Common	Common	Common	Beschwörung: Regulus				111140	Common	Common	Common	Beschwörung: Regulus			icon_skills.voidtrap_tex
EU-GER	120000	Common	Common	Common	Absitzen				120000	Common	Common	Common	Absitzen			icon_skills.voidtrap_tex
EU-GER	190039	Common	Common	Common	Panzerabwehrmine: Sprengung			icon_items.snowball_tex	190039	Common	Common	Common	Panzerabwehrmine: Sprengung			icon_skills.explosiontrap_tex
EU-GER	190041	Common	Common	Common	Panzerabwehrmine: Betäubung			icon_skills.fireball_tex	190041	Common	Common	Common	Panzerabwehrmine: Betäubung			icon_skills.webtrap_tex
EU-GER	190043	Common	Common	Common	Panzerabwehrmine: Benommenheit			icon_items.snowball_large_tex	190043	Common	Common	Common	Panzerabwehrmine: Selbstzerstörung			icon_skills.paralysistrap_tex
EU-GER	190045	Common	Common	Common	Panzerabwehrmine: Selbstzerstörung			icon_items.snowball_large_tex	190045	Common	Common	Common	Kamikazesoldat			icon_items.bomb1_tex
EU-GER	2000001	Common	Common	Common	Arkarp-Verkleidungsset (weiblich)			icon_items.rare_potion11_tex	2000001	Common	Common	Common	Arkarp-Verwandlung aufheben			icon_items.rare_potion11_tex
EU-GER	2000002	Common	Common	Common	Arkarp-Verkleidungsset (männlich)			icon_items.rare_potion11_tex	2000002	Common	Common	Common	Arkarp-Verwandlung aufheben			icon_items.rare_potion11_tex
EU-GER	8400010	Common	Common	Common	Nokteniuminfusion			icon_items.union_supplies5_tex	8400010	Common	Common	Common	Aktivierung der Nokteniumlösung			icon_items.union_supplies5_tex
EU-GER	9100100	Common	Common	Common	Kraft der Erweckung			icon_skills.awakenaura_tex	9100100	Common	Common	Common	Kraft der Passiv			icon_skills.awakenaura_tex
EU-GER	60193025	Common	Common	Common	미니게임 스킬 테스트용			icon_items.petrolbomb_tex	60193025	Common	Common	Common	Strohstoßen			icon_equipments.acc_025a_tex
EU-GER	61900007	Common	Common	Common	Schneemann-Schriftrolle (grün)			icon_items.snowmangreen_scroll_tex	61900007	Common	Common	Common	Verwandlung: Grüner Schneemann von Wintera			icon_items.snowmangreen_scroll_tex
EU-GER	61900008	Common	Common	Common	Schneemann-Schriftrolle (gelb)			icon_items.snowmanyellow_scroll_tex	61900008	Common	Common	Common	Verwandlung: Gelber Schneemann von Wintera			icon_items.snowmanyellow_scroll_tex
EU-GER	61900009	Common	Common	Common	Schneemann-Schriftrolle (blau)			icon_items.snowmanblue_scroll_tex	61900009	Common	Common	Common	Verwandlung: Blauer Schneemann von Wintera			icon_items.snowmanblue_scroll_tex
EU-GER	61900010	Common	Common	Common	Schneemann-Schriftrolle (rot)			icon_items.snowman_scroll_tex	61900010	Common	Common	Common	Verwandlung: Roter Schneemann von Wintera			icon_items.snowman_scroll_tex
EU-GER	61985010	Common	Common	Common	[Counterstrike Online] Männliche Zombieverwandlung (1 Stunde)			icon_items.rare_potion11_tex	61985010	Common	Common	Common	Zombieverwandlung aufheben			icon_items.rare_potion11_tex
EU-GER	61985011	Common	Common	Common	[Counterstrike Online] Weibliche Zombieverwandlung (1 Stunde)			icon_items.rare_potion11_tex	61985011	Common	Common	Common	Zombieverwandlung aufheben			icon_items.rare_potion11_tex
EU-GER	30100	Common	Common	Mystic	Zorn der Titanen I			icon_skills.rage_tex	30100	Common	Common	Mystic	Titanischer Zorn			icon_skills.rage_tex
EU-GER	130200	Common	Common	Mystic	Aura der Gnadenlosen II	False	On	icon_skills.criticalupaura_tex	130200	Common	Common	Mystic	Aura der Gnadenlosigkeit I	False	On	icon_skills.criticalupaura_tex
EU-GER	130400	Common	Common	Mystic	Aura der Gnadenlosen IV	False	On	icon_skills.criticalupaura_tex	130400	Common	Common	Mystic	Aura der Gnadenlosigkeit II	False	On	icon_skills.criticalupaura_tex
EU-GER	9100100	Common	Common	Priest	Kraft der Erweckung	False		icon_skills.awakenaura_tex	9100100	Common	Common	Priest	Kraft der Passiv	False		icon_skills.awakenaura_tex
EU-GER	150300	Common	Common	Reaper	Rache III	False		icon_skills.counterattack_tex	150300	Common	Common	Reaper	Rache	False		icon_skills.counterattack_tex
EU-GER	150380	Common	Common	Reaper	Rache III	False		icon_skills.counterattack_tex	150380	Common	Common	Reaper	Rache	False		icon_skills.counterattack_tex
EU-GER	200200	Common	Common	Warrior	Tödliches Spiel II	False		icon_skills.deadlywill_tex	200200	Common	Common	Warrior	Tödliches Risiko II	False		icon_skills.deadlywill_tex
RU	111140	Common	Common	Common	Призыв: Регул				111140	Common	Common	Common	Призыв: Регул			icon_skills.voidtrap_tex
RU	120000	Common	Common	Common	Спешиться				120000	Common	Common	Common	Спешиться			icon_skills.voidtrap_tex
RU	2000001	Common	Common	Common	Маскировка под Аргафа (жен)			icon_items.rare_potion11_tex	2000001	Common	Common	Common	Снять маскировку Аргафа			icon_items.rare_potion11_tex
RU	2000002	Common	Common	Common	Маскировка под Аргафа (муж)			icon_items.rare_potion11_tex	2000002	Common	Common	Common	Снять маскировку Аргафа			icon_items.rare_potion11_tex
RU	8400010	Common	Common	Common	Настой ноктиния			icon_items.union_supplies5_tex	8400010	Common	Common	Common	Использовать зелье из ноктиния			icon_items.union_supplies5_tex
RU	9100039	Common	Common	Common	Штормовой заряд			icon_skills.dragonangry3_tex	9100039	Common	Common	Common	Сила древних			icon_skills.dragonangry3_tex
RU	9100040	Common	Common	Common	Штормовой заряд			icon_skills.dragonangry3_tex	9100040	Common	Common	Common	Сила бытия			icon_skills.dragonangry3_tex
RU	9100041	Common	Common	Common	Штормовой заряд			icon_skills.dragonangry3_tex	9100041	Common	Common	Common	Сила древних			icon_skills.dragonangry3_tex
RU	9100042	Common	Common	Common	Штормовой заряд			icon_skills.dragonangry3_tex	9100042	Common	Common	Common	Сила бытия			icon_skills.dragonangry3_tex
RU	60193025	Common	Common	Common	미니게임 스킬 테스트용			icon_items.petrolbomb_tex	60193025	Common	Common	Common	Ударить			icon_equipments.acc_025a_tex
RU	61900007	Common	Common	Common	Зеленый зимний шарф			icon_items.snowmangreen_scroll_tex	61900007	Common	Common	Common	Перевоплощение: зеленый снеговик			icon_items.snowmangreen_scroll_tex
RU	61900008	Common	Common	Common	Желтый зимний шарф			icon_items.snowmanyellow_scroll_tex	61900008	Common	Common	Common	Перевоплощение: желтый снеговик			icon_items.snowmanyellow_scroll_tex
RU	61900009	Common	Common	Common	Синий зимний шарф			icon_items.snowmanblue_scroll_tex	61900009	Common	Common	Common	Перевоплощение: синий снеговик			icon_items.snowmanblue_scroll_tex
RU	61900010	Common	Common	Common	Красный зимний шарф			icon_items.snowman_scroll_tex	61900010	Common	Common	Common	Перевоплощение: красный снеговик			icon_items.snowman_scroll_tex
RU	61985010	Common	Common	Common	[Counter-strike online] Зелье перевоплощения в зомби (муж., 1 час)			icon_items.rare_potion11_tex	61985010	Common	Common	Common	Отмена перевоплощения в зомби			icon_items.rare_potion11_tex
RU	61985011	Common	Common	Common	[Counter-strike online] Зелье перевоплощения в зомби (жен., 1 час)			icon_items.rare_potion11_tex	61985011	Common	Common	Common	Отмена перевоплощения в зомби			icon_items.rare_potion11_tex
RU	30100	Common	Common	Mystic	Гнев титанов I			icon_skills.rage_tex	30100	Common	Common	Mystic	Титанический гнев			icon_skills.rage_tex
RU	130200	Common	Common	Mystic	Аура безжалостности II	False	On	icon_skills.criticalupaura_tex	130200	Common	Common	Mystic	Аура беспощадности I	False	On	icon_skills.criticalupaura_tex
RU	130400	Common	Common	Mystic	Аура безжалостности IV	False	On	icon_skills.criticalupaura_tex	130400	Common	Common	Mystic	Аура беспощадности II	False	On	icon_skills.criticalupaura_tex
RU	150300	Common	Common	Reaper	Воздаяние III	False		icon_skills.counterattack_tex	150300	Common	Common	Reaper	Воздаяние	False		icon_skills.counterattack_tex
RU	150380	Common	Common	Reaper	Воздаяние III	False		icon_skills.counterattack_tex	150380	Common	Common	Reaper	Воздаяние	False		icon_skills.counterattack_tex
RU	200200	Common	Common	Warrior	Смертельная игра II	False		icon_skills.deadlywill_tex	200200	Common	Common	Warrior	Смертельная ставка II	False		icon_skills.deadlywill_tex
